公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利
北京智者天下科技有限公司,知乎,500-2000人,D轮及以上,海淀区,Python 开发工程师,1-3年,本科,18k-36k,"一日三餐,免费健身,弹性工时"
前信（上海）科技有限公司,前信科技,15-50人,不需要融资,朝阳区,python开发工程师,3-5年,本科,30k-50k,福利好 环境氛围好 老板好
北京车之家信息技术有限公司,汽车之家,2000人以上,上市公司,海淀区,python工程师,3-5年,本科,15k-25k,"平台好,发展空间大"
上海微创软件股份有限公司北京分公司,微创,2000人以上,不需要融资,海淀区,python开发工程师-赴微软,1-3年,本科,10k-15k,"带薪年假,六险一金,年终奖金,弹性工作"
小船出海教育科技（北京）有限公司,作业帮,2000人以上,C轮,海淀区,python开发工程师,1-3年,本科,15k-30k,"行业领先者,深入业务,技术大牛"
北京汉迪移动互联网科技股份有限公司,iHandy,150-500人,不需要融资,海淀区,Python架构师,5-10年,本科,35k-60k,"硅谷范办公,六险一金,水果零食,团队氛围佳"
北京云英传奇技术有限公司,CloudIn,50-150人,A轮,朝阳区,python工程师,1-3年,本科,16k-30k,大牛带队 快速成长
北京缔联科技有限公司,缔联科技,50-150人,B轮,海淀区,Python开发工程师,3-5年,本科,10k-20k,"周末双休,法定节假日,六险一金,年底双薪"
虎特信息科技（上海）有限公司,虎特信息北京办事处,15-50人,天使轮,海淀区,Python研发工程师/高级研发工程师,3-5年,本科,15k-25k,七险一金 扁平管理 发展空间大
北京棕榈创想科技有限公司,PALMAX,50-150人,A轮,海淀区,Python开发工程师,3-5年,本科,15k-25k,"14薪,技术新,大牛多,年度体检"
便利蜂商贸有限公司,便利蜂,2000人以上,不需要融资,朝阳区,python工程师(J11548),3-5年,本科,25k-40k,五险一金
无锡信成网络科技有限公司,黑牛保,15-50人,A轮,大兴区,python开发工程师,5-10年,本科,15k-20k,"五险一金,周末双休,节日福利,员工旅游"
北京旷视科技有限公司,Face++,500-2000人,C轮,海淀区,python高级后端工程师,5-10年,本科,25k-50k,核心团队
联想（北京）有限公司,联想集团,2000人以上,上市公司,海淀区,Python 开发,1-3年,本科,10k-15k,稳定
京东金融,京东金融,2000人以上,上市公司,大兴区,Python开发工程师（算法方向）,1-3年,硕士,20k-40k,班车；餐补
北京步鼎方舟科技有限公司,微车,150-500人,C轮,海淀区,Python高级数据工程师,3-5年,本科,20k-30k,"五险一金,一日三餐,带薪年假,定期体检"
北京市商汤科技开发有限公司,商汤科技,2000人以上,C轮,海淀区,算法开发工程师（Python）,1-3年,本科,20k-40k,"AI独角兽,公司前景好"
上海微创软件股份有限公司北京分公司,微创,2000人以上,不需要融资,海淀区,Python开发工程师-赴微软,3-5年,本科,10k-18k,外企环境，技术氛围浓，六险一金，
北京优虎商务服务有限公司,老虎集团,150-500人,C轮,朝阳区,Python开发工程师,1-3年,本科,20k-35k,"六险一金,绩效奖金,发展空间大,股票期权"
北京众安天下科技有限公司,众安天下 allsec,15-50人,天使轮,海淀区,Python开发工程师,3-5年,本科,20k-30k,"五险一金,带薪年假,免费体检,零食管饱"
颐月信息技术（北京）有限公司,BABEL 贝宝,15-50人,A轮,朝阳区,python开发工程师,1-3年,本科,15k-25k,"技术挑战,发展空间,扁平化"
混沌时代（北京）教育科技有限公司,混沌大学,150-500人,不需要融资,海淀区,python后台工程师,1-3年,本科,15k-25k,"五险一金,补充医疗,定期体检,弹性工作"
北京雷石世纪科技有限公司,北京雷石公司,150-500人,B轮,朝阳区,Python工程师,1-3年,大专,10k-20k,"补充医疗险,弹性工作制"
北京仁信智清科技有限公司,智清金科,15-50人,A轮,海淀区,Python,不限,本科,20k-35k,"领导好,大牛云集,薪资待遇,职业发展"
北京博美科技有限公司,博美科技,150-500人,未融资,朝阳区,python开发工程师,3-5年,不限,40k-80k,弹性工作；保底15薪，择优给到原始期权
杭州飞致云信息科技有限公司,FIT2CLOUD,50-150人,不需要融资,朝阳区,python工程师,5-10年,本科,20k-30k,项目发展非常好，一起改变世界
甘肃众达制冷设备工程有限公司,众达制冷,2000人以上,B轮,海淀区,高级 Python 开发工程师,5-10年,本科,30k-50k,全球下载量最大的移动应用开发商之一
京东金融,京东金融,2000人以上,上市公司,大兴区,高级Python开发工程师,5-10年,本科,20k-40k,"班车,餐补"
北京智者天下科技有限公司,知乎,500-2000人,D轮及以上,海淀区,Python 3 开发 (MJ000552),1-3年,本科,20k-35k,"三餐,健身房,mac"
上海一起作业信息科技有限公司,一起科技,500-2000人,D轮及以上,朝阳区,后台开发工程师Java/Python(中学业务),3-5年,本科,20k-40k,福利待遇好，有发展空间
北京小龙虾科技有限公司,聚宽 JoinQuant,50-150人,B轮,朝阳区,python工程师,不限,本科,20k-35k,"免费中晚餐,下午茶,六险一金,扁平化管理"
信永中和会计师事务所（特殊普通合伙）,信永中和,2000人以上,不需要融资,东城区,Python开发工程师,3-5年,本科,15k-25k,"环境好,不加班,大公司"
上海微创软件股份有限公司北京分公司,微创,2000人以上,不需要融资,海淀区,Python开发（赴百度）,不限,本科,10k-14k,"大平台,六险一金,带薪年假,弹性上班制"
北京云英传奇技术有限公司,CloudIn,50-150人,A轮,朝阳区,Python研发工程师,5-10年,本科,20k-40k,"技术大咖,公司氛围好,项目奖金"
乐飞天下信息技术(北京)有限公司,乐飞天下,50-150人,未融资,朝阳区,python研发工程师,应届毕业生,本科,8k-12k,大数据；高并发；五险一金；技术培训；
北京五八到家信息技术有限公司,58到家,50-150人,天使轮,朝阳区,python工程师,不限,本科,40k-50k,"平台大,氛围好,不打卡,下午茶"
北京智者天下科技有限公司,知乎,500-2000人,D轮及以上,海淀区,Python 开发工程师,1-3年,本科,18k-36k,健康三餐 免费健身游泳 大牛团队
互影科技（北京）有限公司,互影科技,15-50人,不需要融资,朝阳区,Python开发工程师,5-10年,本科,15k-20k,"顶尖风投,快速爆发期,成长氛围好,年底双薪"
东吴（苏州）金融科技有限公司,东吴在线,50-150人,不需要融资,朝阳区,python量化开发工程师,不限,本科,12k-20k,"高频策略,自研自用,接触策略,券商系"
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,Python开发工程师-变现业务,1-3年,本科,25k-40k,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资
北京猎户星空科技有限公司,猎户星空,500-2000人,A轮,朝阳区,Python开发工程师,3-5年,本科,18k-35k,牛人云集，优质福利
北京京东世纪贸易有限公司,京东集团,2000人以上,上市公司,朝阳区,Python高级工程师,3-5年,本科,25k-45k,弹性工作制
北京旷视科技有限公司,Face++,500-2000人,C轮,海淀区,高级Python后端工程师,3-5年,本科,25k-50k,大牛多
北京慕华信息科技有限公司,学堂在线,150-500人,B轮,海淀区,系统开发工程师（Python）,3-5年,本科,20k-35k,"五险一金,餐补,生日会,优秀团队"
北京数美时代科技有限公司,数美,150-500人,B轮,朝阳区,python研发工程师,1-3年,本科,15k-30k,"飞速发展,发展快,海量数据"
图玛深维医疗科技（北京）有限公司,图玛深维,150-500人,B轮,朝阳区,高级python工程师,5-10年,本科,25k-35k,超长带薪年假 五险一金 地铁周边
生命奇点（北京）科技有限公司,生命奇点,50-150人,A轮,海淀区,大数据平台开发工程师 Java/Python,应届毕业生,本科,10k-20k,"发展空间大,项目前景好,团队氛围好,技术导向"
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,高级python工程师,3-5年,本科,30k-60k,六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资
上海一起作业信息科技有限公司,一起科技,500-2000人,D轮及以上,朝阳区,Python高级研发工程师(技术),不限,不限,15k-30k,"绩效奖金,带薪年假"
北京市鑫海威信息中心,鑫海威,15-50人,不需要融资,石景山区,python开发工程师,1-3年,硕士,15k-16k,平台高 前景好
北京聚微合智信息技术有限公司,聚微,50-150人,不需要融资,海淀区,Java/Python,1年以下,大专,9k-18k,"新蓝海,牛人带队,发展空间大,扁平化管理"
北京下厨房科技有限公司,下厨房,50-150人,B轮,海淀区,Python开发工程师,1-3年,本科,15k-25k,"带薪年假多,免费午餐,弹性工作制,工作氛围佳"
北京云端智度科技有限公司,云端智度,15-50人,A轮,朝阳区,Python研发工程师,1-3年,大专,10k-20k,五险一金 餐补 通讯补贴 弹性工作
北京瑞莱智慧科技有限公司,RealAI,少于15人,天使轮,海淀区,资深Python工程师,不限,本科,20k-40k,"大牛带队,扁平化管理,弹性工作,高日薪"
北京格灵深瞳信息技术有限公司,格灵深瞳,150-500人,C轮,海淀区,Python高级开发工程师&nbsp;,3-5年,本科,15k-30k,"扁平化管理,不定期团建"
北京完美创意科技有限公司,更美APP,150-500人,D轮及以上,朝阳区,Python高级研发工程师,3-5年,本科,25k-45k,"弹性时间,技术大牛,年度旅游,福利齐全"
鲨鱼快游网络技术（北京）有限公司,鲨鱼记账,15-50人,天使轮,海淀区,python开发工程师,1-3年,本科,14k-28k,午餐补贴，年假福利，团建福利，零食福利
北京融联世纪信息技术有限公司,融360,500-2000人,D轮及以上,海淀区,Python研发负责人,3-5年,本科,30k-55k,六险一金、股票期权、带薪年假、发展平台
唐山正信制冷设备维修有限公司,正信,50-150人,未融资,东城区,Python技术经理,5-10年,本科,30k-50k,弹性制
北京奥鹏远程教育中心有限公司,慕课网,50-150人,不需要融资,海淀区,Python助教,1-3年,本科,6k-8k,"空间无限大,领导好,团队优秀,团队氛围好"
北京优虎商务服务有限公司,老虎集团,150-500人,C轮,朝阳区,python开发工程师,1-3年,本科,20k-40k,"加班少,福利好"
北京雷石世纪科技有限公司,北京雷石公司,150-500人,B轮,朝阳区,Python工程师,3-5年,本科,15k-30k,"五险一金,带薪年假,领导赞,补充医疗"
上海一起作业信息科技有限公司,一起科技,500-2000人,D轮及以上,朝阳区,python高级开发工程师（技术）,3-5年,本科,25k-50k,"独角兽,待遇好,工作环境好"
北京涵德投资管理有限公司,涵德投资,15-50人,未融资,海淀区,Python开发工程师,不限,本科,10k-15k,公司发展快
北京智者天下科技有限公司,知乎,500-2000人,D轮及以上,海淀区,Python开发工程师,3-5年,本科,15k-30k,薪资优厚、氛围宽松、每日三餐、六险一金
北京汉迪移动互联网科技股份有限公司,iHandy,150-500人,不需要融资,海淀区,Python开发实习生,应届毕业生,本科,5k-8k,"有大牛,有美女,有零食,有健身"
北京智通博瑞科技发展有限公司,智通博瑞,50-150人,不需要融资,海淀区,python开发工程师,3-5年,本科,17k-25k,五险一金；定期体检；定期团建；全勤奖
深圳市麦达数字股份有限公司,麦达数字,500-2000人,上市公司,朝阳区,PYTHON研发工程师,3-5年,本科,25k-35k,"上市公司,五险一金,薪酬福利好,发展空间大"
北京棣南新宇科技有限公司,棣南新宇,50-150人,不需要融资,海淀区,Python高级开发工程师,3-5年,本科,15k-20k,"创造,实实在在,价值"
北京五八到家信息技术有限公司,58到家,50-150人,天使轮,朝阳区,运维开发（Python方向）,3-5年,本科,20k-40k,核心团队，核心岗位，业务发展好
北京贝斯平云科技有限公司,Bespin,150-500人,B轮,朝阳区,Python开发工程师—CI/CD方向,3-5年,本科,15k-30k,"发展空间大,五险一金,带薪年假,创业公司"
北京大米未来科技有限公司,VIPKID,2000人以上,D轮及以上,朝阳区,Python开发工程师,3-5年,本科,18k-35k,"住房补贴,优厚待遇,福利多,专属班车"
北京石云科技有限公司,石云科技,50-150人,不需要融资,海淀区,Python,应届毕业生,本科,10k-20k,"蓝海市场,金融科技,大牛带队,奖金高"
小叶子（北京）科技有限公司,The ONE,500-2000人,C轮,朝阳区,Python开发工程师,3-5年,本科,20k-30k,"五险一金,交通补助,午晚餐"
北京量子金服网络科技有限公司,量子金服,50-150人,B轮,朝阳区,Python金融数据开发（2019应届）,应届毕业生,硕士,15k-20k,六险一金 下午茶 团建
图玛深维医疗科技（北京）有限公司,图玛深维,150-500人,B轮,朝阳区,python工程师,3-5年,本科,10k-20k,超长带薪年假 五险一金 地铁周边
乐飞天下信息技术(北京)有限公司,乐飞天下,50-150人,未融资,朝阳区,python高级研发工程师,5-10年,大专,20k-35k,"绩效奖金,员工旅游,带薪年假,股票期权"
北京博美科技有限公司,博美科技,150-500人,未融资,朝阳区,python开发工程师,1-3年,本科,25k-50k,高薪资、期权、发展空间大
北京第三石科技发展有限公司,第三石科技,50-150人,B轮,朝阳区,高级Python开发工程师,5-10年,本科,25k-40k,"前沿技术,弹性工作,丰富下午茶"
创新奇智（北京）科技有限公司,创新奇智,150-500人,天使轮,海淀区,高级python开发工程师,3-5年,本科,20k-40k,"发展空间大,优质团队"
绫致时装（天津）有限公司,绫致时装（天津）有限公司,2000人以上,不需要融资,朝阳区,高级零售系统工程师 （Python工程师）,5-10年,本科,15k-20k,"大平台,新零售系统"
北京金风科创风电设备有限公司,金风科技,2000人以上,上市公司,大兴区,Python 开发工程师,3-5年,本科,18k-35k,"五险一金,节日福利,餐补,带薪年假"
北京一览科技有限公司,一览科技,150-500人,B轮,朝阳区,python开发工程师,3-5年,本科,20k-40k,福利优厚
深圳市金证科技股份有限公司,金证股份,2000人以上,上市公司,朝阳区,python开发,3-5年,大专,10k-20k,"上市公司,福利多多,项目大,五险一金"
北京慕华信息科技有限公司,学堂在线,150-500人,B轮,海淀区,Python工程师,3-5年,本科,15k-25k,来吧，与技术大牛过招吧！
北京微光果壳科技有限公司,微壳,150-500人,不需要融资,朝阳区,Python/Golang开发工程师,3-5年,本科,25k-40k,"Geek,16薪,海外旅游,六险一金"
京东金融,京东金融,2000人以上,上市公司,大兴区,高级Python开发工程师,5-10年,本科,20k-40k,"班车,餐补"
北京多贝兄弟信息技术有限公司,多贝网,50-150人,上市公司,海淀区,python开发,应届毕业生,本科,10k-20k,"六险一金,免费午餐,极客氛围,薪资高"
北京优虎商务服务有限公司,老虎集团,150-500人,C轮,朝阳区,python开发工程师,3-5年,本科,20k-35k,面议
北京泽天创新商贸有限公司,泽天创新,50-150人,A轮,海淀区,python,3-5年,本科,30k-60k,五险一金，晋升机会多
北京通力互联技术服务有限公司,通力互联,2000人以上,不需要融资,海淀区,Python开发,3-5年,大专,9k-18k,"周末双休,团建活动"
中视科华有限公司北京技术服务分公司,中视科华北京技术服务分公司,500-2000人,不需要融资,海淀区,Python工程师,3-5年,本科,10k-18k,"人工智能,AI,平台广阔,软件开发"
创新奇智（北京）科技有限公司,创新奇智,150-500人,天使轮,海淀区,python开发工程师,3-5年,本科,15k-30k,"免费零食,免费午餐,七险一金,不打卡"
深圳市金证科技股份有限公司,金证股份,2000人以上,上市公司,朝阳区,python开发,3-5年,大专,10k-15k,"上市公司,项目大,福利多多,周末双休"
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,高级python研发工程师,1-3年,本科,20k-40k,"六险一金,高薪期权,弹性工作,租房补贴"
北京聚微合智信息技术有限公司,聚微,50-150人,不需要融资,,Python,1-3年,大专,12k-24k,弹性工作制，领导好，有前景，有奖金
互动峰科技(北京)有限公司,好大夫在线,500-2000人,D轮及以上,朝阳区,Python工程师,不限,本科,18k-35k,"大公司,大平台,机会多,六险一金"
北京思维造物信息科技有限公司,罗辑思维,150-500人,D轮及以上,朝阳区,Python开发工程师,3-5年,本科,25k-50k,"大咖云集,技术氛围好"
veritas.com,veritas.com,2000人以上,不需要融资,海淀区,（高级）软件工程师-Python/Java,3-5年,本科,20k-35k,外企氛围，行业Leader，技术水平突出
微梦创科网络科技（中国）有限公司,新浪微博,2000人以上,上市公司,海淀区,python中高端开发工程师,1-3年,本科,20k-40k,"产品重要,成长快,挑战多"
北京搜狐新媒体信息技术有限公司,搜狐集团,2000人以上,上市公司,海淀区,狐友Python开发工程师,1-3年,本科,15k-25k,大平台、团队优秀、发展空间大
北京刷刷看网络科技有限公司,北京刷刷看网络科技有限公司,50-150人,未融资,朝阳区,python开发工程师,1-3年,本科,20k-35k,地铁周边全新项目牛人大咖多扁平化管理
北京多贝兄弟信息技术有限公司,多贝网,50-150人,上市公司,海淀区,python开发,应届毕业生,本科,10k-20k,"六险一金,免费午餐,不打卡,纯技术团队"
北京步鼎方舟科技有限公司,微车,150-500人,C轮,海淀区,Python架构师,5-10年,本科,30k-60k,带薪年假、五险一金、一日三餐、定期体检
北京摩尔妈咪网络科技有限公司,摩尔妈妈,15-50人,A轮,朝阳区,python开发实习生,应届毕业生,本科,3k-6k,"提供转正,实习证明,注重成长,免费 午餐"
北京微步在线科技有限公司,微步在线,50-150人,B轮,海淀区,python开发工程师,3-5年,本科,15k-25k,"技术培训,绩效奖金"
北京思特奇信息技术股份有限公司 四川分支,思特奇Si-tech,2000人以上,不需要融资,顺义区,python开发工程师,3-5年,大专,7k-14k,五险一金
北京思特奇信息技术股份有限公司 四川分支,思特奇Si-tech,2000人以上,不需要融资,顺义区,python开发工程师,3-5年,大专,7k-14k,五险一金
北京奇安信科技有限公司,360企业安全,2000人以上,不需要融资,朝阳区,python开发工程师,3-5年,本科,14k-26k,带薪年假 五险一金
北京流体网络科技有限公司,流体网络,50-150人,B轮,朝阳区,Python开发工程师,3-5年,本科,15k-30k,双休 五险一金 季度奖金 年终奖金
一点网聚科技有限公司,一点资讯,500-2000人,D轮及以上,朝阳区,Python开发工程师,1-3年,本科,20k-40k,"弹性工作,发展空间大,千万级用户,行业独"
北京中公教育科技股份有限公司,中公教育,2000人以上,未融资,海淀区,Python讲师,3-5年,本科,20k-30k,"五险一金,补助"
北京八维研修学院,北京八维研修学院,2000人以上,未融资,海淀区,Python教学研发经理,3-5年,大专,18k-35k,"五险一金,带薪年假"
北京聚微合智信息技术有限公司,聚微,50-150人,不需要融资,海淀区,Python工程师,1-3年,大专,8k-16k,弹性工作制，领导好，有前景，有奖金
路书（北京）科技有限公司,路书,50-150人,A轮,朝阳区,高级python研发工程师,5-10年,本科,25k-40k,"优秀团队,高颜值产品,年度旅游,扁平化管理"
中科边缘智慧信息科技（苏州）有限公司,中科边缘智慧,50-150人,A轮,海淀区,python,1-3年,本科,16k-25k,五险一金、每年体检、节日福利、年终奖等
北京乐信圣文科技有限责任公司,乐信圣文,50-150人,B轮,海淀区,python开发实习,1年以下,本科,4k-8k,"免费三餐,年终奖,周末双休,六险一金"
北京智胜新格科技有限公司,北京智胜新格科技有限公司,50-150人,不需要融资,海淀区,Python开发,1-3年,本科,15k-30k,"六险一金,硅谷式办公,绩效奖金,按摩椅"
宁波艾莫投资管理有限公司,IMO,150-500人,不需要融资,朝阳区,python开发工程师,1-3年,本科,20k-40k,团队背景强大；优质项目；五险一金；
北京超盟数据科技有限公司,超盟数据,50-150人,A轮,朝阳区,Python开发工程师(算法平台方向),3-5年,本科,20k-40k,人工智能，技术氛围浓，六险一金，周末双休
北京智者天下科技有限公司,知乎,500-2000人,D轮及以上,海淀区,Python平台开发工程师,不限,本科,22k-35k,"三餐,健身房,mac"
星辰天合（北京）数据科技有限公司,XSKY,150-500人,C轮,海淀区,存储应用开发工程师-Java/GO/Python,3-5年,本科,18k-35k,"完善福利,人性化管理,扁平化管理"
北京融联世纪信息技术有限公司,融360,500-2000人,D轮及以上,海淀区,python研发架构师,5-10年,本科,30k-45k,"周末双休,节日福利,五险一金,股票期权"
北京大数医达科技有限公司,大数医达,15-50人,B轮,海淀区,大数据开发（Python）工程师,3-5年,本科,20k-35k,股票期权 年终奖
柔持（北京）科技有限公司,柔持英语,150-500人,B轮,朝阳区,Python开发工程师,3-5年,本科,20k-40k,"五险一金,pytho"
北京快乐茄信息技术有限公司,茄子快传,150-500人,B轮,海淀区,python开发工程师,1-3年,本科,15k-30k,"行业独角兽,团队大牛多,薪资福利好"
北京罗威亚科技有限公司,罗威亚科技,15-50人,天使轮,大兴区,python攻城狮,1-3年,本科,9k-15k,"平台好,技术新,大牛带,团队棒"
三只肥猴（北京）信息技术有限公司,三只肥猴,少于15人,未融资,海淀区,Python工程师,1-3年,本科,7k-10k,"前沿技术,团队融洽,带薪假期,上升空间大"
北京森特时代科技有限公司,森特时代,少于15人,未融资,东城区,python工程师,1-3年,本科,10k-15k,"初创公司,岗位晋升,福利好,前沿项目"
百融金融信息服务股份有限公司,百融金服,500-2000人,C轮,海淀区,高级python开发工程师,3-5年,本科,20k-30k,六险一金
北京贝斯平云科技有限公司,Bespin,150-500人,B轮,朝阳区,高级Python开发工程师—监控方向,3-5年,本科,20k-40k,"创业公司,补充医疗,五险一金,带薪休假"
北京易越信息技术有限公司,易越,15-50人,A轮,朝阳区,Python高级开发工程师,5-10年,本科,20k-35k,发展潜力大，公司期权
便利蜂商贸有限公司,便利蜂,2000人以上,不需要融资,朝阳区,Python开发工程师(J11761),1-3年,本科,10k-15k,机会众多
智线云科技（北京）有限公司,ZingFront智线,50-150人,A轮,朝阳区,Python中级工程师,3-5年,本科,15k-25k,"六险一金,晋升空间大,超长年假,团队氛围好"
溪流科技（北京）有限公司,溪流科技,15-50人,未融资,朝阳区,Python开发工程师,3-5年,本科,12k-24k,"成长空间大,团队文化好,六险一金,周末双休"
北京流体网络科技有限公司,流体网络,50-150人,B轮,朝阳区,Python开发工程师,应届毕业生,本科,15k-30k,"双休,季度奖金,五险一金,氛围好"
北京金色华勤数据服务有限公司,金色华勤,50-150人,上市公司,大兴区,Python开发工程师,不限,本科,10k-15k,"五险一金,带薪年假,上市公司,可培养"
昆仑智汇数据科技（北京）有限公司,K2DATA,50-150人,B轮,海淀区,软件开发工程师（Python）,3-5年,本科,15k-30k,行业大牛
北京智融时代信息技术有限公司,智融集团,150-500人,C轮,海淀区,高级Python开发工程师,3-5年,本科,25k-45k,"优秀团队,科技金融,六险一金,工作居住证"
达内时代科技集团有限公司,达内集团,2000人以上,上市公司,海淀区,Python讲师,3-5年,本科,18k-30k,"股票期权,上市公司,良好的成长,五险一金"
北京七彩焕腾科技有限公司,七彩焕腾,150-500人,B轮,朝阳区,高级python开发工程师,5-10年,本科,25k-35k,bat
虎特信息科技（上海）有限公司,虎特信息北京办事处,15-50人,天使轮,海淀区,Python架构师/高级研发工程师,3-5年,本科,22k-32k,七险一金 扁平管理 发展空间大
赤子城网络技术（北京）有限公司,赤子城,150-500人,D轮及以上,朝阳区,python开发工程师,3-5年,本科,15k-25k,"七险一金,绩效奖金,发展空间,团队氛围"
北京大河有渔网络科技有限公司,大河有渔,15-50人,天使轮,海淀区,Python开发工程师,1-3年,本科,10k-15k,有良好行业发展前景、舒适的办公环境
北京石云科技有限公司,石云科技,50-150人,不需要融资,海淀区,Python/Ruby,1-3年,本科,15k-30k,"金融科技,新蓝海,牛人带队,年底双薪"
北京右划网络科技有限公司,右划,50-150人,A轮,朝阳区,高级python开发工程师,3-5年,本科,30k-60k,"短视频,大牛云集,工程师文化,一年15薪"
深圳紫宸资本管理有限公司,紫宸资本,500-2000人,不需要融资,海淀区,Python,1-3年,本科,20k-40k,弹性工作制，工作氛围好。
北京第三石科技发展有限公司,第三石科技,50-150人,B轮,朝阳区,Python开发工程师,3-5年,本科,15k-30k,"前沿技术,丰富下午茶,弹性工作,扁平管理"
北京慕华信息科技有限公司,学堂在线,150-500人,B轮,海淀区,中高级python工程师,3-5年,大专,15k-30k,"氛围好,技术大牛,福利好"
成都联想软件有限公司,联想,500-2000人,不需要融资,海淀区,python工程师,3-5年,本科,30k-60k,技术部
北京畅捷通支付技术有限公司,畅捷支付,150-500人,不需要融资,海淀区,Python开发工程师,1-3年,本科,10k-20k,六险一金 绩效奖金
北京百乘传媒技术有限公司,百乘传媒,15-50人,A轮,朝阳区,高级Python工程师,5-10年,本科,18k-30k,工程师
