公司状态,公司规模,链接,职位,薪资,地址,经验,学历,公司名,公司类型,联系人,职务,时间
C轮,1000-9999人,https://www.zhipin.com/job_detail/00f4a8fd8dced21c1HR62dy-GVA~.html,Python开发工程师,4k-6k,北京 海淀区 中关村,应届生,本科,旷视科技,移动互联网,F先生,移动开发,发布于11月21日
已上市,10000人以上,https://www.zhipin.com/job_detail/7abcce4d41e7eb0e1HR73tm-GVQ~.html,python技术经理,30k-50k,北京 海淀区 中关村,5-10年,本科,好未来,互联网,张女士,招聘者,发布于11月22日
已上市,500-999人,https://www.zhipin.com/job_detail/5cfe3a7bb92107e41XVy3NW1Flc~.html,python讲师,20k-38k,北京  ,1-3年,本科,光环国际,在线教育,冯朦朦,HR,发布于06月19日
A轮,20-99人,https://www.zhipin.com/job_detail/b5765a13e4feb4021X1939m5EFo~.html,Python（语音智能）,20k-40k,北京 东城区 东直门,1-3年,本科,客知音,计算机软件,王琼,招聘者,发布于11月21日
天使轮,20-99人,https://www.zhipin.com/job_detail/45b70af3eebea2651HRy2t2-GFI~.html,Python工程师,5k-10k,北京 海淀区 远大路,经验不限,本科,TECHPLAY,在线教育,李晓光,CEO,发布于12月05日
C轮,100-499人,https://www.zhipin.com/job_detail/24c2c74247028f511XJy39W1F1s~.html,Python,20k-35k,北京  ,3-5年,本科,The ONE,互联网,朱悦,招聘者,发布于09月29日
已上市,1000-9999人,https://www.zhipin.com/job_detail/c12a6c0d031a51fb1HR62d2_GFo~.html,python人工智能讲师,25k-40k,北京 昌平区 西三旗,3-5年,大专,传智播客,在线教育,刘东红,招聘者,发布于11月21日
A轮,500-999人,https://www.zhipin.com/job_detail/c1927c95019316b01XN639u0EVY~.html,Python工程师,10k-20k,北京 朝阳区 高碑店,经验不限,本科,猎户星空,智能硬件,张晓东,招聘主管,发布于11月07日
天使轮,100-499人,https://www.zhipin.com/job_detail/9f78a61387b7e0ee1nVy2t-1EFo~.html,Python高级工程师,8k-16k,北京  ,经验不限,本科,北京享睡科技有限公司,移动互联网,朱艳娇,招聘者,发布于12月06日
A轮,100-499人,https://www.zhipin.com/job_detail/136434787437e0b51XB83Nm5GVI~.html,Python工程师,20k-40k,北京 朝阳区 三元桥,3-5年,本科,米可世界,互联网,周晶,招聘者,发布于08月14日
已上市,1000-9999人,https://www.zhipin.com/job_detail/3f56795411c9354e1Xd80tu9F1E~.html,Python后台开发,16k-32k,北京  ,3-5年,本科,猎豹移动,互联网,张洛娃,招聘者,发布于07月25日
未融资,100-499人,https://www.zhipin.com/job_detail/32db79b71c08eb111XJz3ty7GFA~.html,python工程师,20k-30k,北京 朝阳区 三元桥,5-10年,本科,北京行云未来科技...,互联网,李永泽,招聘者,发布于11月15日
B轮,500-999人,https://www.zhipin.com/job_detail/f1447ecec202bbcf1HV62di8E1c~.html,Python开发工程师,15k-25k,北京 朝阳区 望京,5-10年,本科,火花思维,在线教育,王先生,招聘者,发布于12月08日
不需要融资,20-99人,https://www.zhipin.com/job_detail/1a6451f01f9f6d2f1HR_39S4E1s~.html,Python,12k-24k,北京 大兴区 亦庄,经验不限,本科,平中软件,计算机软件,许中,总经理,发布于11月29日
B轮,100-499人,https://www.zhipin.com/job_detail/bca00645de63fe101HRz2N29EFQ~.html,Python,15k-25k,北京  ,经验不限,本科,志翔科技,信息安全,刘明,研发工程师,发布于12月06日
C轮,1000-9999人,https://www.zhipin.com/job_detail/f11f24730b420f5c1nN62t24FVo~.html,Python开发工程师,25k-50k,北京 海淀区 中关村,3-5年,本科,Face++,互联网,尹利,人力资源总监,发布于12月06日
C轮,100-499人,https://www.zhipin.com/job_detail/622f2c9145d696861nV-29y6FVM~.html,python工程师,20k-40k,北京 朝阳区 太阳宫,3-5年,本科,老虎集团,互联网,田超,招聘主管,发布于10月09日
B轮,100-499人,https://www.zhipin.com/job_detail/ccdf63c93bb2cbff1XJz2d-0E1M~.html,Python后端开发工程师,25k-30k,北京 朝阳区 花家地,经验不限,学历不限,柔持英语教育,在线教育,王秀,招聘者,发布于09月21日
A轮,20-99人,https://www.zhipin.com/job_detail/32c3a79a10ddb3a21HR70tm-F1A~.html,Python工程师,10k-15k,北京 朝阳区 望京,1-3年,本科,海马轻帆,移动互联网,王金昕,HR,发布于11月23日
不需要融资,100-499人,https://www.zhipin.com/job_detail/1f9403a7e4715a401HR-0965E1E~.html,Python开发工程师,15k-30k,北京 海淀区 五道口,1-3年,本科,iHandy,移动互联网,曹鹤馨,招聘顾问,发布于11月28日
已上市,10000人以上,https://www.zhipin.com/job_detail/693f605590ded7441Xx83964EFE~.html,Python开发工程师,20k-35k,北京 海淀区 中关村,1-3年,本科,搜狐,移动互联网,高雅馨,HR,发布于10月26日
未融资,100-499人,https://www.zhipin.com/job_detail/f87af9e3ea1e52581HR72N-1F1Y~.html,python高级讲师,20k-25k,北京 昌平区 马池口,5-10年,大专,积云教育,在线教育,李志林,招聘专员,发布于11月24日
B轮,100-499人,https://www.zhipin.com/job_detail/47b13fe8e4c5604f1HR539-4GVM~.html,python架构师,20k-40k,北京 朝阳区 东大桥,10年以上,本科,车势科技,互联网,孟津瑶,招聘者,发布于11月26日
D轮及以上,10000人以上,https://www.zhipin.com/job_detail/31d68c1af825968e1Xd52NW5ElE~.html,后台开发工程师（Python）,20k-40k,北京 海淀区 苏州街,3-5年,本科,今日头条,移动互联网,王密,HRBP,发布于07月18日
A轮,20-99人,https://www.zhipin.com/job_detail/a25266f0565499871ndy3Ny1FlY~.html,Python后端工程师,15k-25k,北京 朝阳区 双井,3-5年,本科,小砖科技,数据服务,Lydia,运营总监,发布于05月15日
B轮,100-499人,https://www.zhipin.com/job_detail/25993ab2dea4e96c1Xd82dy7GFU~.html,Python工程师,20k-40k,北京 朝阳区 潘家园,3-5年,学历不限,诸葛找房网,移动互联网,于海玲,招聘者,发布于07月24日
A轮,100-499人,https://www.zhipin.com/job_detail/45167f0b790a26e91Xd63dq4Els~.html,python爬虫工程师,30k-50k,北京 海淀区 西二旗,5-10年,本科,艾瓦特,互联网,赵娟,人力资源部经理,发布于10月08日
B轮,100-499人,https://www.zhipin.com/job_detail/b5bd88dfd8e7cbf21nJ80tm0ElA~.html,Python工程师,15k-30k,北京 海淀区 学院路,3-5年,本科,志翔科技,信息安全,严朝豪,大数据算法工程师,发布于06月13日
B轮,100-499人,https://www.zhipin.com/job_detail/e3f03927262cb4461nJ60960GFM~.html,python高级工程师,15k-25k,北京 朝阳区 望京,3-5年,本科,厨芯,智能硬件,刘国伟,HR,发布于04月02日
已上市,10000人以上,https://www.zhipin.com/job_detail/c74c88b459f6c97b1HR429i_EFM~.html,python研发工程师,12k-24k,北京 朝阳区 朝外,1-3年,本科,Suning,批发/零售,赵彬,招聘经理,发布于11月23日
已上市,500-999人,https://www.zhipin.com/job_detail/3142ccdf176d89bf1nx52Ny4GVQ~.html,Lead Python Engineer,35k-44k,北京 朝阳区 亮马桥,5-10年,本科,FreeWheel,互联网,邓明珠,HR,发布于03月20日
不需要融资,20-99人,https://www.zhipin.com/job_detail/d87303e2070212551HR509S-FlE~.html,Python工程师,15k-20k,北京 朝阳区 工体,3-5年,本科,北京自造星球科技...,非盈利机构,史颖,招聘者,发布于12月07日
D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/4d650f30b515cd5d1XV_0tS6FlM~.html,python助教,4k-5k,北京 朝阳区 望京,应届生,本科,猿辅导,在线教育,黎惠,编程事业部HR,发布于11月30日
D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/48dfc1e5598593771HR-29u5GVY~.html,Python测试开发,18k-30k,北京 朝阳区 团结湖,3-5年,本科,闪银奇异,移动互联网,董女士,招聘者,发布于11月27日
A轮,20-99人,https://www.zhipin.com/job_detail/f73e09381505ade41nNz3tS1E1M~.html,Python后端开发,15k-25k,北京 朝阳区 大山子,3-5年,本科,互影,音乐/视频/阅读,Sherman,Hr,发布于08月22日
已上市,1000-9999人,https://www.zhipin.com/job_detail/b3053cf2ab2bc33b1XR40ti6FVs~.html,Python高级研发工程师,30k-50k,北京 朝阳区 望京,3-5年,本科,高德地图,互联网,谭景峰,后端研发,发布于12月03日
B轮,100-499人,https://www.zhipin.com/job_detail/b8c5f5b27f83194b1HR80ty9GFU~.html,Python工程师,10k-15k,北京 海淀区 中关村,1-3年,本科,数据堂,互联网,田浩良,招聘专员,发布于12月03日
B轮,500-999人,https://www.zhipin.com/job_detail/60a2da565ca6dd821HR_0tm8FlA~.html,Python研发工程师,27k-50k,北京 海淀区 五道口,1-3年,硕士,魔门塔科技,计算机软件,周裕,HRBP,发布于11月30日
不需要融资,100-499人,https://www.zhipin.com/job_detail/2a42c9be101fee5c1HR_39W7EFc~.html,python开发工程师,28k-40k,北京 海淀区 北京大学,3-5年,本科,曼基朗,计算机软件,王梦云,招聘经理,发布于11月29日
D轮及以上,10000人以上,https://www.zhipin.com/job_detail/163416d70bb478e71XVy2d28ElE~.html,视频后端工程师Python,20k-40k,北京 海淀区 知春路,1-3年,本科,今日头条,移动互联网,叶绍亭,西瓜视频B端负责人,发布于06月15日
,0-20人,https://www.zhipin.com/job_detail/f2b34c034da871821X1729y_F1s~.html,Python技术经理,30k-50k,北京 海淀区 双榆树,5-10年,本科,正信,O2O,董安,招聘者,发布于11月20日
B轮,100-499人,https://www.zhipin.com/job_detail/07c73eedde9c49a21Xd83tu-FVI~.html,Python工程师,25k-40k,北京 海淀区 五道口,3-5年,本科,学堂在线,互联网,Alex,HR,发布于07月25日
天使轮,20-99人,https://www.zhipin.com/job_detail/c4f56d19f3d66dac1XJ62N-1GVE~.html,python工程师,15k-30k,北京 朝阳区 酒仙桥,3-5年,本科,芸品绿,信息安全,商女士,hr,发布于11月23日
A轮,20-99人,https://www.zhipin.com/job_detail/3dcf5164ba15920e1nJ-3tS5Elo~.html,Python工程师,10k-20k,北京 西城区 德胜门,1-3年,本科,兆瑞财智,智能硬件,周园园,HR,发布于03月15日
已上市,10000人以上,https://www.zhipin.com/job_detail/08d8e62c627c36241XN73dS9ElQ~.html,Python开发工程师,20k-30k,北京 海淀区 中关村,3-5年,本科,搜狐媒体,互联网,田婷,高级招聘经理,发布于09月27日
已上市,10000人以上,https://www.zhipin.com/job_detail/d25833db5694e7b11XF73ty5FlE~.html,Python开发/架构,25k-50k,北京 大兴区 ,3-5年,本科,京东集团,电子商务,成女士,招聘者,发布于08月22日
B轮,20-99人,https://www.zhipin.com/job_detail/22d2406a6fcc9a6b1XN939m9GFo~.html,python高级工程师,18k-30k,北京 通州区 ,5-10年,本科,中谷金科,互联网,龚雪,HR,发布于10月19日
未融资,100-499人,https://www.zhipin.com/job_detail/0e74bf3d4e9ee84f1XNz3dy9FlI~.html,python实习生,3k-4k,北京 海淀区 知春路,1年以内,学历不限,中科院计算所,计算机软件,焦帅,项目经理,发布于11月26日
B轮,20-99人,https://www.zhipin.com/job_detail/be09f90ac8422cfd1HR-39q_F1E~.html,python量化交易,10k-15k,北京 朝阳区 朝外,1-3年,本科,通证科技,互联网,滕新平,hr,发布于11月28日
A轮,100-499人,https://www.zhipin.com/job_detail/72857c190e626af21HR63du0EFc~.html,python开发工程师,20k-40k,北京 朝阳区 大山子,5-10年,本科,信链,计算机软件,Carol,HR,发布于昨天
已上市,100-499人,https://www.zhipin.com/job_detail/8617d36dd07cee411Xx70tq7FlM~.html,Python工程师,20k-30k,北京 海淀区 ,1-3年,本科,百卓网络,信息安全,薛中爽,招聘者,发布于10月19日
未融资,20-99人,https://www.zhipin.com/job_detail/67ffa8c5cf06405d1XF539i9EVY~.html,python后端工程师,25k-50k,北京 朝阳区 北苑,经验不限,学历不限,思考方舟,移动互联网,姜忠良,CTO,发布于08月26日
已上市,1000-9999人,https://www.zhipin.com/job_detail/aee16c06275b074d1XB-0t29FFA~.html,Python开发,12k-24k,北京 海淀区 五道口,5-10年,本科,Veritas,企业服务,彭世敏,招聘者,发布于11月08日
B轮,100-499人,https://www.zhipin.com/job_detail/a63fe3e770d084411HR53Nm_GFU~.html,架构师（python）,20k-40k,北京 朝阳区 东大桥,5-10年,本科,车势科技,互联网,孟津瑶,招聘者,发布于昨天
不需要融资,1000-9999人,https://www.zhipin.com/job_detail/4c133c08cdbae1b41XBy39u0Elo~.html,Python开发工程师,15k-30k,北京 朝阳区 北苑,3-5年,本科,闲来游戏,游戏,丁娜娜,HR,发布于08月16日
已上市,1000-9999人,https://www.zhipin.com/job_detail/167fc66846f275af1XNz2NW4GFY~.html,Python开发工程师,15k-28k,北京 海淀区 西北旺,3-5年,本科,一号车网,互联网,李女士,HR专员,发布于10月23日
天使轮,100-499人,https://www.zhipin.com/job_detail/0b658845bfd6e3c61XN529i0FVY~.html,Python开发工程师,15k-30k,北京 海淀区 上地,3-5年,本科,Aibee,互联网,杨锡坤,招聘者,发布于09月30日
A轮,20-99人,https://www.zhipin.com/job_detail/f202a563265b016b1X1429-1EFE~.html,python后端开发工程师,20k-40k,北京 东城区 东直门,经验不限,本科,客知音,计算机软件,Alice,招聘者,发布于11月06日
已上市,500-999人,https://www.zhipin.com/job_detail/8a09143c20700b501HRy3ti5GFc~.html,Python开发,15k-20k,北京 海淀区 苏州街,3-5年,本科,玩蟹科技,游戏,韩惠农,制片助理,发布于昨天
不需要融资,10000人以上,https://www.zhipin.com/job_detail/40f3197a35c471521XJ62d60F1o~.html,python开发工程师,10k-20k,北京 海淀区 上地,1-3年,本科,亚信科技,计算机软件,潘冬雪,招聘顾问,发布于09月07日
D轮及以上,1000-9999人,https://www.zhipin.com/job_detail/4a47cdd317d7a9d61HR92di7EVA~.html,Python开发工程师,20k-40k,北京 海淀区 五道口,3-5年,本科,快手,社交网络,和瑞丽,招聘者,发布于12月03日
未融资,500-999人,https://www.zhipin.com/job_detail/86128e91c497cb5f1XB93d65EFA~.html,Python开发,30k-60k,北京  ,1-3年,本科,粉笔公考,移动互联网,张丽亚,招聘者,发布于08月15日
天使轮,0-20人,https://www.zhipin.com/job_detail/fd66c5f8484d0a481XN72Nm4GVU~.html,Python高级工程师,15k-30k,北京 朝阳区 望京,3-5年,本科,猫起来,计算机软件,甘世仁,CTO,发布于09月27日
不需要融资,0-20人,https://www.zhipin.com/job_detail/f872937113d13dfc1XB63d-6E1E~.html,Python工程师,8k-12k,北京 海淀区 紫竹桥,3-5年,本科,星钥科技,数据服务,赵彩青,总经理,发布于09月12日
已上市,10000人以上,https://www.zhipin.com/job_detail/f10cd3a6dc0b17411XJ92NS-GFQ~.html,python爬虫开发,25k-40k,北京 海淀区 中关村,5-10年,本科,搜狐,移动互联网,王田洋,招聘经理,发布于09月27日
未融资,20-99人,https://www.zhipin.com/job_detail/da14125c2ec335121HR_392-FVo~.html,高级 Python 工程师,30k-50k,北京 朝阳区 酒仙桥,5-10年,本科,智能优学,互联网,杨焱,招聘者,发布于11月29日
已上市,500-999人,https://www.zhipin.com/job_detail/11f01552203835ec1nN_3N68FFY~.html,Python开发工程师,10k-15k,北京 海淀区 清河,1-3年,大专,玩蟹科技,游戏,邓卉,HR,发布于昨天
已上市,10000人以上,https://www.zhipin.com/job_detail/820fc39881eb441f1Xx82929GVc~.html,Python研发工程师,13k-26k,北京 朝阳区 望京,3-5年,本科,苏宁云商集团,互联网,严先生,招聘者,发布于12月03日
已上市,10000人以上,https://www.zhipin.com/job_detail/b386ccbe71771b9f1nBy29-9GFM~.html,高级Python开发工程师,20k-40k,北京 朝阳区 望京,3-5年,本科,阿里集团,移动互联网,丁女士,招聘者,发布于12月06日
A轮,100-499人,https://www.zhipin.com/job_detail/a1bb8f50255206851XN80ty9EVI~.html,Python高级工程师,15k-28k,北京 朝阳区 北苑,1-3年,本科,Cloudin云英,互联网,潘月博,招聘者,发布于12月06日
已上市,10000人以上,https://www.zhipin.com/job_detail/95aaebef185a233c1XV-39W_E1M~.html,python爬虫工程师,15k-30k,北京 海淀区 知春路,3-5年,大专,神州优车集团,生活服务,漆兴,招聘者,发布于06月07日
未融资,500-999人,https://www.zhipin.com/job_detail/411e9ee013ab0eff1HRz3ty9FVI~.html,python研发工程师,20k-25k,北京 朝阳区 望京,3-5年,本科,直真科技,计算机软件,季强军,招聘者,发布于12月07日
C轮,100-499人,https://www.zhipin.com/job_detail/587150b8331dea791Xxz2dm0EFY~.html,python研发工程师,20k-40k,北京 海淀区 知春路,3-5年,本科,智融集团,互联网,吴庭逸,招聘者,发布于11月01日
A轮,0-20人,https://www.zhipin.com/job_detail/0104aa54a488d8d11Xd429W6Flc~.html,Python后端主程,15k-25k,北京 昌平区 回龙观,3-5年,本科,萌果科技,游戏,罗实,招聘者,发布于09月20日
已上市,1000-9999人,https://www.zhipin.com/job_detail/d3d3ab760af46d6e1HR909m9FFc~.html,python工程师,20k-25k,北京 海淀区 田村,3-5年,本科,精奇创智,移动互联网,苏辰,招聘者,发布于12月04日
A轮,100-499人,https://www.zhipin.com/job_detail/5b133e39df0bff891Xx-2d24FlQ~.html,Python讲师,15k-25k,北京 海淀区 上地,1年以内,大专,百知教育,在线教育,司浩楠,人事专员,发布于10月23日
D轮及以上,10000人以上,https://www.zhipin.com/job_detail/43efe36bf81e82f21nF82tm5FFc~.html,Python开发专家,25k-50k,北京  ,1-3年,本科,今日头条,移动互联网,宋慎义,基础架构技术负责人,发布于12月06日
C轮,100-499人,https://www.zhipin.com/job_detail/f4c67fe1cd5d86eb1X142N-5Els~.html,高级Python开发工程师,30k-45k,北京 朝阳区 大山子,3-5年,本科,松果出行,移动互联网,胡珊珊,招聘者,发布于11月23日
不需要融资,100-499人,https://www.zhipin.com/job_detail/093f5301d90d7b801XF73dm7FVU~.html,高级Python研发工程师,30k-50k,北京 朝阳区 望京,3-5年,本科,柯贝互动,数据服务,刘先生,HR,发布于08月22日
天使轮,0-20人,https://www.zhipin.com/job_detail/931411c9cf48144e1Xx80t-4Els~.html,Python兼职讲师,10k-20k,北京 昌平区 霍营,3-5年,本科,数学家,在线教育,郭永蓉,总经理,发布于10月28日
未融资,20-99人,https://www.zhipin.com/job_detail/27f6d6f9205cd57d1XJy3NS7E1Y~.html,Python工程师,15k-25k,北京 海淀区 北下关,5-10年,本科,中电信用,移动互联网,崔女士,招聘者,发布于09月21日
已上市,500-999人,https://www.zhipin.com/job_detail/d826e814bd93f23d1XR-29W-EVc~.html,Python开发,8k-16k,北京 朝阳区 酒仙桥,3-5年,本科,绛门科技,计算机软件,彭小姐,HR,发布于05月15日
B轮,100-499人,https://www.zhipin.com/job_detail/0887cfca45d911171nx509m0EVQ~.html,SDK后端python工程师,12k-24k,北京 朝阳区 北苑,1-3年,本科,途游游戏,游戏,窦灿,HRBP,发布于03月21日
B轮,100-499人,https://www.zhipin.com/job_detail/a5e8142e36b0ee501X193ty1FFA~.html,高级python工程师,20k-35k,北京 朝阳区 望京,5-10年,本科,图玛深维,医疗健康,高先生,招聘者,发布于11月15日
已上市,10000人以上,https://www.zhipin.com/job_detail/6078c5f11f7f26641XR43tm1EFY~.html,资深Python 开发工程师,30k-60k,北京 海淀区 马连洼,5-10年,本科,网易,移动互联网,马克,招聘者,发布于05月10日
B轮,500-999人,https://www.zhipin.com/job_detail/ce47d02158f4fb441nNz0t28FFs~.html,Python后端研发,25k-50k,北京 海淀区 牡丹园,1-3年,本科,医渡云,互联网,蒋锦鹏,首席架构师,发布于12月06日
B轮,100-499人,https://www.zhipin.com/job_detail/49f9a8c7375dcde71X1409m9EVE~.html,python后端技术经理,18k-35k,北京 朝阳区 东大桥,5-10年,本科,车势科技,互联网,孟津瑶,招聘者,发布于昨天
A轮,20-99人,https://www.zhipin.com/job_detail/73fce4eb4d4be2a31Xx52Nu6EFI~.html,架构师（Python）,30k-40k,北京 朝阳区 红庙,5-10年,本科,胖球,生活服务,王婷婷,HRBP,发布于10月22日
天使轮,20-99人,https://www.zhipin.com/job_detail/d823bb16a54d2ccd1X180t-9ElE~.html,python爬虫工程师,4k-5k,北京 海淀区 清华大学,应届生,大专,氢元数据,互联网,孙建平,人力资源经理,发布于11月14日
未融资,20-99人,https://www.zhipin.com/job_detail/96b5a77a0d2324b21XN62du8FlE~.html,Python工程师,15k-20k,北京 大兴区 亦庄,5-10年,本科,聚齐众兴网络,电子商务,李冬梅,招聘者,发布于09月26日
C轮,100-499人,https://www.zhipin.com/job_detail/9b51a4644e797f621HR509W7FlE~.html,Python工程师（校招）,15k-25k,北京 东城区 雍和宫,应届生,硕士,省钱快报,电子商务,梁瑞双,招聘者,发布于11月27日
未融资,20-99人,https://www.zhipin.com/job_detail/fe22f6cefbebe7e01nR-3Ni_FlI~.html,高级Python后端开发,15k-30k,北京 朝阳区 北苑,1-3年,学历不限,烽台科技,信息安全,雷承霖,合伙人,发布于12月04日
A轮,20-99人,https://www.zhipin.com/job_detail/8ff9fe02799719151X173tS8EFM~.html,python开发工程师,20k-40k,北京 东城区 东直门,经验不限,本科,客知音,计算机软件,王琼,招聘者,发布于11月21日
未融资,1000-9999人,https://www.zhipin.com/job_detail/31145433436c236d1HR609-9FlI~.html,Python研发工程师,5k-10k,北京 海淀区 知春路,经验不限,本科,东信北邮,移动互联网,于文俏,招聘经理,发布于11月21日
天使轮,0-20人,https://www.zhipin.com/job_detail/b227ddb84dd218d71HR-09y-FVY~.html,Python爬虫工程师,14k-20k,北京 朝阳区 石佛营,3-5年,本科,恐龙时代,互联网,王阔玥,hrm,发布于11月28日
已上市,10000人以上,https://www.zhipin.com/job_detail/77cde48ed37b80571Xd509W9GVQ~.html,Python研发工程师,20k-40k,北京 海淀区 西北旺,5-10年,本科,用友网络科技,互联网,梁菲,招聘者,发布于07月19日
已上市,10000人以上,https://www.zhipin.com/job_detail/22e3688eda9e75de1XNz29-0GFY~.html,Python开发工程师,20k-40k,北京 海淀区 马连洼,5-10年,本科,百度,互联网,王女士,招聘者,发布于10月17日
A轮,20-99人,https://www.zhipin.com/job_detail/a7176ba77c5688850Xxy39m8EA~~.html,Python后台工程师,18k-30k,北京 朝阳区 建国路,3-5年,学历不限,路书,互联网,张媛,招聘者,发布于06月14日
