houskeyword,rent,housetype,area,payment,district,tage,orientation,decoration,towertype,heating,rentway,looktime,tradingarea,metor
中日友好医院，惠新西街南口，对外经贸大学，温馨舒适，拎包入住,6300,2室1厅,65,押2付3,樱花园,中楼层/6层,南北,精装,板楼,集中供暖,整租,随时看房,惠新西街,距离地铁惠新西街南口398米
樱花园，惠新西街南口，中日友好医院，对外经贸大学，随时可看,5300,1室1厅,50,押2付3,樱花园,中楼层/16层,南,精装,塔楼,集中供暖,整租,随时看房,惠新西街,距离地铁惠新西街南口398米
安德里北街柳荫公园 黄寺大街2号院 精装2居室 看房有钥匙,7200,2室1厅,54.93,押1付3,安德里北街24号院,低楼层/6层,南北,精装,板楼,集中供暖,整租,随时看房,安定门,距离地铁安德里北街256米
13号线龙泽回龙观霍营 龙泽苑通达园天慧园,13000,5室2厅,192,押1付3,通达园,顶层/6层,南北,精装,板楼,自供暖,整租,随时看房,回龙观,距离地铁龙泽893米
朝阳东坝首开常青藤看房随时,10000,3室2厅,156,押2付3,首开常青藤四期,底层/6层,南,毛坯,板楼,,整租,随时看房,东坝,
三居两卫 紧邻地铁包物业取暖 精装修 看房需联系所属人有钥匙,7200,3室2厅,135,押1付3,龙泽苑东区,中楼层/11层,南北,精装,塔楼,集中供暖,整租,随时看房,龙泽,距离地铁龙泽720米
惠新里精装两居 南北向 5/10号线 业主直租 对外经贸大学,6300,2室1厅,60,押1付3,惠新里,中楼层/6层,南北,精装,板楼,集中供暖,整租,随时看房,惠新西街,距离地铁惠新西街南口502米
红星楼 精装两居室 配套齐全 随时看,4000,2室1厅,54,押2付3,红星小区,中楼层/4层,南北,精装,板楼,,整租,随时看房,旧宫,
稻香园北社区 朝南大主卧,3800,1室1厅,45,押2付3,稻香园北区,高楼层/6层,南,精装,板楼,集中供暖,整租,随时看房,苏州桥,距离地铁苏州街869米
整租 · 近地铁、带电梯、精致一居、随时可看！,5500,1室1厅,45,押1付3,新奥洋房,顶层/11层,西,精装,板楼,自供暖,整租,随时看房,永定门,距离地铁景泰188米
惠新西街南口 小关北里 精装一居室 随时看房,4600,1室1厅,46,押1付3,小关北里,底层/5层,东南,精装,板楼,集中供暖,整租,随时看房,惠新西街,距离地铁惠新西街南口487米
玉泉营 三环新城 大一居室 户型好 下楼就是地铁,5300,1室1厅,65,押2付3,三环新城7号院,中楼层/31层,南,中装,板楼,自供暖,整租,随时看房,玉泉营,距离地铁丰台站451米
角门西旭日嘉园精装一居室.业主人很好.想找爱惜房子的租户,4700,1室1厅,44.41,押1付3,旭日嘉园,高楼层/24层,北,精装,塔楼,集中供暖,整租,随时看房,马家堡,距离地铁角门西211米
龙泽苑东区 开间 包物业取暖 拎包入住,5000,1室1厅,58,押2付3,龙泽苑东区,低楼层/11层,北,精装,塔楼,集中供暖,整租,随时看房,龙泽,距离地铁龙泽720米
有研宿舍 业主直租 一居室 城建大厦有钥匙,6500,1室1厅,58,押1付3,有研宿舍,低楼层/14层,南,精装,板楼,,看房时间：随时看房,商圈：马甸,地铁：距离地铁牡丹园769米,
6号线常营 柏林爱乐南北正规两居 随时看房,7500,2室1厅,103.12,押1付3,柏林爱乐二期,中楼层/11层,南北,精装,板楼,集中供暖,整租,随时看房,管庄,距离地铁常营892米
业主着急出租精装修三居室,6000,3室1厅,70,押1付3,西罗园四区,顶层/6层,南北,精装,板楼,集中供暖,整租,随时看房,西罗园,距离地铁北京南站952米
航天社区可短租 电梯房一居室,5500,1室1厅,50,押2付3,东南小区,高楼层/16层,南,精装,塔楼,集中供暖,整租,随时看房,中关村,距离地铁海淀黄庄591米
宣武门地铁口短租8个月！西单、长椿街、金融街不远,8000,3室1厅,65.71,押1付3,宣武门西大街,低楼层/11层,南北,精装,板楼,集中供暖,整租,随时看房,金融街,距离地铁长椿街372米
珠江罗马嘉园精装四居,17500,4室2厅,187.11,押1付3,珠江罗马嘉园东区,中楼层/17层,南北,中装,板楼,集中供暖,整租,电话预约,大悦城,距离地铁青年路392米
10号线地铁附近 带电梯两居室 拎包入住,5500,2室1厅,81,押1付3,临泓路六号院,低楼层/18层,西南,中装,板塔结合,自供暖,整租,随时看房,大红门,距离地铁大红门180米
梨园地铁站，时尚街区两居空房，一百平空间大，卧室临街,5800,2室1厅,100,押2付3,时尚街区东区,低楼层/18层,西北,中装,板楼,集中供暖,整租,随时看房,梨园,距离地铁梨园164米
宝隆公寓精装修一居室 有钥匙 随时看房,4600,1室1厅,62.14,押2付3,宝隆公寓,高楼层/30层,南,精装,板楼,集中供暖,整租,随时看房,科技园区,距离地铁科怡路268米
普天大院，积水潭，低楼层1居室，看房有钥匙，随时看房,6500,1室1厅,45,押2付3,普天大院,低楼层/6层,南,精装,板楼,集中供暖,整租,随时看房,德胜门,距离地铁积水潭538米
立水桥南向一居室 拎包住随时看,5400,1室1厅,60.82,押1付3,北方明珠,中楼层/23层,南,中装,板楼,自供暖,整租,随时看房,立水桥,距离地铁立水桥452米
果园  靓景明居,4500,2室1厅,100,押2付3,靓景明居,顶层/6层,南北,简装,板楼,集中供暖,整租,电话预约,九棵树(家乐福),距离地铁果园1351米
6号线常营万象四区 小区集中供暖 紧邻天街华联 看房随时,5800,1室1厅,70.29,押2付3,万象新天四区,低楼层/10层,北,精装,塔楼,集中供暖,整租,随时看房,常营,距离地铁常营462米
龙腾苑四区 正规三居室,7400,3室1厅,104.83,押2付3,龙腾苑四区,中楼层/6层,南北,中装,板楼,自供暖,整租,随时看房,回龙观,距离地铁回龙观666米
广渠路 长城国际 新上精装修一居室 业主直租良心价位,3600,1室1厅,53,押2付3,长城国际,中楼层/20层,西,精装,塔楼,集中供暖,整租,随时看房,通州北苑,距离地铁果园986米
首科花园  六里桥东 有钥匙 随时看,7500,2室1厅,98,押2付3,首科花园,低楼层/24层,南,中装,塔楼,集中供暖,整租,随时看房,太平桥,距离地铁六里桥东1010米
